
> frontend@0.1.0 dev
> next dev

⚠ Port 3000 is in use by process 11880, using available port 3001 instead.
▲ Next.js 16.2.10 (Turbopack)
- Local:         http://localhost:3001
- Network:       http://192.168.1.56:3001
✓ Ready in 3.5s

⨯ ./src/app/page.tsx:6:16
`ssr: false` is not allowed with `next/dynamic` in Server Components. Please move it into a Client Component.
  [90m 4 |[0m [36mimport[0m { [33mClientLogos[0m } [36mfrom[0m [32m"@/components/home/ClientLogos"[0m;
  260 |   title: "Servchip — Enterprise Chip Distributor for AI, HPC & Data Centers",

Ecmascript file had an error 
    at handleErrors (file://C:/Users/md majdi/Desktop/negbuy/servchip/frontend/.next/dev/static/chunks/node_modules_next_dist_client_0r5nbpw._.js:13951:21)
    at processMessage (file://C:/Users/md majdi/Desktop/negbuy/servchip/frontend/.next/dev/static/chunks/node_modules_next_dist_client_0r5nbpw._.js:14014:21)
    at WebSocket.handleMessage (file://C:/Users/md majdi/Desktop/negbuy/servchip/frontend/.next/dev/static/chunks/node_modules_next_dist_client_0r5nbpw._.js:13458:52) (file://C:/Users/md majdi/Desktop/negbuy/servchip/frontend/.next/dev/static/chunks/node_modules_next_dist_client_0r5nbpw._.js:13951:21)
 GET /images/logos/skhynix.svg 500 in 20.2s (next.js: 18.8s, application-code: 1368ms)
[browser] ./src/app/page.tsx:244:18
`ssr: false` is not allowed with `next/dynamic` in Server Components. Please move it into a Client Component.
  242 |   },
  243 | );
> 244 | const FinalCTA = dynamic(
      |                  ^^^^^^^
> 245 |   () => import("@/components/home/FinalCTA").then((m) => m.FinalCTA),
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 246 |   {
      | ^^^
> 247 |     ssr: false,
      | ^^^^^^^^^^^^^^^
> 248 |     loading: () => (
      | ^^^^^^^^^^^^^^^^^^^^
> 249 |       <div className="py-20 bg-bg-dark">
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 250 |         <div className="max-w-3xl mx-auto px-4 text-center">
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 251 |           <div className="h-10 w-64 bg-surface-2 rounded mx-auto mb-4 animate-pulse" />
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 252 |           <div className="h-4 w-96 bg-surface-2 rounded mx-auto animate-pulse" />
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 253 |         </div>
      | ^^^^^^^^^^^^^^
> 254 |       </div>
      | ^^^^^^^^^^^^
> 255 |     ),
      | ^^^^^^
> 256 |   },
      | ^^^^
> 257 | );
      | ^
  258 |
  259 | export const metadata: Metadata = {
  260 |   title: "Servchip — Enterprise Chip Distributor for AI, HPC & Data Centers",

Ecmascript file had an error 
    at handleErrors (file://C:/Users/md majdi/Desktop/negbuy/servchip/frontend/.next/dev/static/chunks/node_modules_next_dist_client_0r5nbpw._.js:13951:21)
    at processMessage (file://C:/Users/md majdi/Desktop/negbuy/servchip/frontend/.next/dev/static/chunks/node_modules_next_dist_client_0r5nbpw._.js:14014:21)
    at WebSocket.handleMessage (file://C:/Users/md majdi/Desktop/negbuy/servchip/frontend/.next/dev/static/chunks/node_modules_next_dist_client_0r5nbpw._.js:13458:52) (file://C:/Users/md majdi/Desktop/negbuy/servchip/frontend/.next/dev/static/chunks/node_modules_next_dist_client_0r5nbpw._.js:13951:21)
✓ Finished filesystem cache database compaction in 56s
✓ Finished filesystem cache database compaction in 32.2s
✓ Compiled in 6.6s
✓ Compiled in 3s
✓ Compiled in 2.6s
